Log file open, 05/17/23 13:30:05
[2023.05.17-11.33.13:237][650]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.13:254][650]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.15:260][709]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.15:278][709]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.17:285][769]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.17:301][769]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.19:309][828]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.19:326][828]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.21:333][887]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.21:347][887]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.23:361][946]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.23:378][946]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.25:388][  6]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.25:404][  6]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.27:513][ 66]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.27:529][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.29:540][126]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.29:554][126]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.31:564][187]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.31:579][187]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.33:588][249]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.33:603][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.35:615][309]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.35:631][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.37:641][368]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.37:655][368]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.39:668][426]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.39:684][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.41:695][488]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.41:710][488]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.43:722][548]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.43:738][548]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.45:848][609]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.45:863][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.47:873][669]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.47:891][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.49:798][727]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.49:812][727]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.51:923][787]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.51:939][787]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.53:950][847]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.53:966][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.55:976][906]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.55:992][906]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.33.58:000][965]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.33.58:018][965]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.00:028][ 26]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.00:045][ 26]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.02:054][ 85]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.02:070][ 85]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.04:074][144]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.04:089][144]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.06:099][204]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.06:114][204]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.08:123][264]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.08:138][264]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.10:151][323]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.10:168][323]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.12:277][383]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.12:294][383]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.14:203][444]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.14:219][444]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.16:331][504]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.16:345][504]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.18:352][563]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.18:368][563]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.20:378][623]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.20:392][623]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.22:501][683]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.22:516][683]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.24:531][743]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.24:547][743]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.26:558][801]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.26:574][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.28:583][861]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.28:599][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.30:608][921]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.30:627][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.32:633][980]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.32:650][980]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.34:658][ 39]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.34:675][ 39]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.36:684][ 98]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.36:698][ 98]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.38:710][157]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.38:726][157]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.40:836][217]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.40:853][217]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.42:862][277]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.42:878][277]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.44:887][336]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.44:903][336]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.46:911][393]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.46:927][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.48:939][453]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.48:953][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.50:965][513]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.50:981][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.52:992][574]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.53:007][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.55:119][634]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.55:135][634]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.57:148][697]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.57:163][697]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.34.59:174][755]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.34.59:190][755]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.01:202][816]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.01:219][816]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.03:127][875]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.03:142][875]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.05:155][935]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.05:175][935]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.07:183][995]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.07:199][995]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.09:306][ 55]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.09:323][ 55]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.11:333][115]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.11:349][115]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.13:357][176]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.13:374][176]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.15:382][237]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.15:398][237]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.17:403][297]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.17:420][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.19:435][358]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.19:451][358]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.21:461][419]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.21:477][419]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.23:486][480]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.23:501][480]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.25:612][540]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.25:627][540]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.27:636][600]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.27:652][600]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.29:659][662]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.29:676][662]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.31:683][721]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.31:700][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.33:810][773]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.33:827][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.35:837][802]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.35:855][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.37:861][831]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.37:877][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.39:889][860]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.39:907][860]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.41:916][890]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.41:935][890]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.43:944][920]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.43:962][920]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.46:071][950]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.46:088][950]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.48:098][980]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.48:115][980]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.50:123][ 10]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.50:140][ 10]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.52:150][ 40]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.52:167][ 40]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.54:277][ 71]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.54:293][ 71]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.56:301][101]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.56:318][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.35.58:428][132]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.35.58:443][132]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.00:557][163]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.00:573][163]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.02:581][192]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.02:598][192]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.04:607][221]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.04:621][221]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.06:636][251]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.06:655][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.08:762][282]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.08:779][282]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.10:890][313]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.10:905][313]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.12:918][343]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.12:936][343]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.15:041][373]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.15:059][373]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.16:968][429]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.16:985][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.18:993][490]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.19:006][490]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.21:019][552]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.21:035][552]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.23:143][615]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.23:159][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.25:167][674]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.25:185][674]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.27:194][735]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.27:210][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.29:222][796]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.29:238][796]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.31:249][856]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.31:266][856]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.33:278][916]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.33:292][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.35:307][975]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.35:324][975]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.37:333][ 34]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.37:350][ 34]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.39:361][ 93]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.39:377][ 93]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.41:389][153]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.41:405][153]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.43:414][213]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.43:430][213]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.45:440][273]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.45:456][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.47:463][333]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.47:478][333]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.49:490][393]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.49:506][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.51:616][453]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.51:632][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.53:541][514]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.53:558][514]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.55:667][574]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.55:683][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.57:692][632]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.57:710][632]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.36.59:717][691]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.36.59:734][691]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.01:744][750]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.01:760][750]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.03:769][809]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.03:786][809]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
